 
vs_CD=D:\ssTEST\
py_vs_CD=D:\\ssTEST\\
root_folder=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\
root_folder_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\
snippets_file_list=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt
snippets_file_list_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt
background_music=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\background_music_concatenated_ebur128_final.doubled.m4a
background_music_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\background_music_concatenated_ebur128_final.doubled.m4a
main_video_file=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_NO_AUDIO.mp4
main_video_file_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_NO_AUDIO.mp4
output_mp4_file=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_WITH_AUDIO.mp4
output_mp4_file_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_WITH_AUDIO.mp4
 
"D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt" contains 
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-01.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-02.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-03.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-04.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-05.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-06.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-07.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-08.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-09.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-10.snippets.txt
 
 
Wed 07/06/2023 12:13:20.36 
"D:\ssTEST\Vapoursynth_x64\python.exe" "D:\\ssTEST\\examine_consolidate_snippet_data.py" -i "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_NO_AUDIO.mp4" -s "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt" -b "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\background_music_concatenated_ebur128_final.doubled.m4a" -o "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_WITH_AUDIO.mp4" 
Background audio path was specified: D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\background_music_concatenated_ebur128_final.doubled.m4a
Gathered info for audio snippet 3/27
Gathered info for audio snippet 4/27
Gathered info for audio snippet 5/27
Gathered info for audio snippet 6/27
Gathered info for audio snippet 7/27
Gathered info for audio snippet 8/27
Gathered info for audio snippet 9/27
Gathered info for audio snippet 10/27
Gathered info for audio snippet 11/27
Gathered info for audio snippet 12/27
Gathered info for audio snippet 13/27
Gathered info for audio snippet 14/27
Gathered info for audio snippet 15/27
Gathered info for audio snippet 16/27
Gathered info for audio snippet 17/27
Gathered info for audio snippet 18/27
Gathered info for audio snippet 19/27
Gathered info for audio snippet 20/27
Gathered info for audio snippet 21/27
Gathered info for audio snippet 22/27
Gathered info for audio snippet 23/27
Gathered info for audio snippet 24/27
Gathered info for audio snippet 25/27
Gathered info for audio snippet 26/27
Gathered info for audio snippet 27/27
Total audio snippets: 16 in 'D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-06.snippets.txt'
Gathered info for audio snippet 1/16
Gathered info for audio snippet 2/16
Gathered info for audio snippet 3/16
Gathered info for audio snippet 4/16
Gathered info for audio snippet 5/16
Gathered info for audio snippet 6/16
Gathered info for audio snippet 7/16
Gathered info for audio snippet 8/16
Gathered info for audio snippet 9/16
Gathered info for audio snippet 10/16
Gathered info for audio snippet 11/16
Gathered info for audio snippet 12/16
Gathered info for audio snippet 13/16
Gathered info for audio snippet 14/16
Gathered info for audio snippet 15/16
Gathered info for audio snippet 16/16
Total audio snippets: 42 in 'D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-07.snippets.txt'
Gathered info for audio snippet 1/42
Gathered info for audio snippet 2/42
Gathered info for audio snippet 3/42
Gathered info for audio snippet 4/42
Gathered info for audio snippet 5/42
Gathered info for audio snippet 6/42
Gathered info for audio snippet 7/42
Gathered info for audio snippet 8/42
Gathered info for audio snippet 9/42
Gathered info for audio snippet 10/42
Gathered info for audio snippet 11/42
Gathered info for audio snippet 12/42
Gathered info for audio snippet 13/42
Gathered info for audio snippet 14/42
Gathered info for audio snippet 15/42
Gathered info for audio snippet 16/42
Gathered info for audio snippet 17/42
Gathered info for audio snippet 18/42
Gathered info for audio snippet 19/42
Gathered info for audio snippet 20/42
Gathered info for audio snippet 21/42
Gathered info for audio snippet 22/42
Gathered info for audio snippet 23/42
Gathered info for audio snippet 24/42
Gathered info for audio snippet 25/42
Gathered info for audio snippet 26/42
Gathered info for audio snippet 27/42
Gathered info for audio snippet 28/42
Gathered info for audio snippet 29/42
Gathered info for audio snippet 30/42
Gathered info for audio snippet 31/42
Gathered info for audio snippet 32/42
Gathered info for audio snippet 33/42
Gathered info for audio snippet 34/42
Gathered info for audio snippet 35/42
Gathered info for audio snippet 36/42
Gathered info for audio snippet 37/42
Gathered info for audio snippet 38/42
Gathered info for audio snippet 39/42
Gathered info for audio snippet 40/42
Gathered info for audio snippet 41/42
Gathered info for audio snippet 42/42
Total audio snippets: 37 in 'D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-08.snippets.txt'
Gathered info for audio snippet 1/37
Gathered info for audio snippet 2/37
Gathered info for audio snippet 3/37
Gathered info for audio snippet 4/37
Gathered info for audio snippet 5/37
Gathered info for audio snippet 6/37
Gathered info for audio snippet 7/37
Gathered info for audio snippet 8/37
Gathered info for audio snippet 9/37
Gathered info for audio snippet 10/37
Gathered info for audio snippet 11/37
Gathered info for audio snippet 12/37
Gathered info for audio snippet 13/37
Gathered info for audio snippet 14/37
Gathered info for audio snippet 15/37
Gathered info for audio snippet 16/37
Gathered info for audio snippet 17/37
Gathered info for audio snippet 18/37
Gathered info for audio snippet 19/37
Gathered info for audio snippet 20/37
Gathered info for audio snippet 21/37
Gathered info for audio snippet 22/37
Gathered info for audio snippet 23/37
Gathered info for audio snippet 24/37
Gathered info for audio snippet 25/37
Gathered info for audio snippet 26/37
Gathered info for audio snippet 27/37
Gathered info for audio snippet 28/37
Gathered info for audio snippet 29/37
Gathered info for audio snippet 30/37
Gathered info for audio snippet 31/37
Gathered info for audio snippet 32/37
Gathered info for audio snippet 33/37
Gathered info for audio snippet 34/37
Gathered info for audio snippet 35/37
Gathered info for audio snippet 36/37
Gathered info for audio snippet 37/37
Total audio snippets: 10 in 'D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-09.snippets.txt'
Gathered info for audio snippet 1/10
Gathered info for audio snippet 2/10
Gathered info for audio snippet 3/10
Gathered info for audio snippet 4/10
Gathered info for audio snippet 5/10
Gathered info for audio snippet 6/10
Gathered info for audio snippet 7/10
Gathered info for audio snippet 8/10
Gathered info for audio snippet 9/10
Gathered info for audio snippet 10/10
Total audio snippets: 26 in 'D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-10.snippets.txt'
Gathered info for audio snippet 1/26
Gathered info for audio snippet 2/26
Gathered info for audio snippet 3/26
Gathered info for audio snippet 4/26
Gathered info for audio snippet 5/26
Gathered info for audio snippet 6/26
Gathered info for audio snippet 7/26
Gathered info for audio snippet 8/26
Gathered info for audio snippet 9/26
Gathered info for audio snippet 10/26
Gathered info for audio snippet 11/26
Gathered info for audio snippet 12/26
Gathered info for audio snippet 13/26
Gathered info for audio snippet 14/26
Gathered info for audio snippet 15/26
Gathered info for audio snippet 16/26
Gathered info for audio snippet 17/26
Gathered info for audio snippet 18/26
Gathered info for audio snippet 19/26
Gathered info for audio snippet 20/26
Gathered info for audio snippet 21/26
Gathered info for audio snippet 22/26
Gathered info for audio snippet 23/26
Gathered info for audio snippet 24/26
Gathered info for audio snippet 25/26
Gathered info for audio snippet 26/26
Processing Main video/audio file                        : D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_NO_AUDIO.mp4
Snippets info file containing a list of snippet files   : D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt
Resulting file of muxed new video/audio                 : D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_WITH_AUDIO.mp4
Background ausio (or None for silence)                  : D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\background_music_concatenated_ebur128_final.doubled.m4a
Processing snippet 1/262 from LIST, start_frame=1143 end_frame=1438 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_08_03_49_03_000000_rot_090_1080x1920__20221108_144850.mp4'
Processing snippet 2/262 from LIST, start_frame=1426 end_frame=1745 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_08_03_49_22_000000_rot_090_1080x1920__20221108_144908.mp4'
Processing snippet 3/262 from LIST, start_frame=1733 end_frame=2051 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_08_03_49_45_000000_rot_090_1080x1920__20221108_144932.mp4'
Processing snippet 4/262 from LIST, start_frame=2039 end_frame=2469 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_08_03_50_26_000000_rot_090_1080x1920__20221108_145008.mp4'
Processing snippet 5/262 from LIST, start_frame=6353 end_frame=6559 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_00_16_32_000000_rot_000_1920x1080__20221109_111623.mp4'
Processing snippet 6/262 from LIST, start_frame=6547 end_frame=6830 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_00_17_27_000000_rot_090_1080x1920__20221109_111715.mp4'
Processing snippet 7/262 from LIST, start_frame=6818 end_frame=6949 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_00_21_16_000000_rot_090_1080x1920__20221109_112110.mp4'
Processing snippet 8/262 from LIST, start_frame=6937 end_frame=7061 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_00_21_44_000000_rot_090_1080x1920__20221109_112138.mp4'
Processing snippet 9/262 from LIST, start_frame=7049 end_frame=7123 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_00_26_06_000000_rot_000_1920x1080__20221109_112603.mp4'
Processing snippet 10/262 from LIST, start_frame=7111 end_frame=7185 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_00_26_10_000000_rot_000_1920x1080__20221109_112607.mp4'
Processing snippet 11/262 from LIST, start_frame=7173 end_frame=7336 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_00_28_51_000000_rot_000_1920x1080__20221109_112842.mp4'
Processing snippet 12/262 from LIST, start_frame=7324 end_frame=7609 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_00_28_58_000000_rot_090_1080x1920__20221109_112846.mp4'
Processing snippet 13/262 from LIST, start_frame=7597 end_frame=7719 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_00_29_27_000000_rot_000_1920x1080__20221109_112920.mp4'
Processing snippet 14/262 from LIST, start_frame=7707 end_frame=7819 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_00_29_47_000000_rot_000_1920x1080__20221109_112941.mp4'
Processing snippet 15/262 from LIST, start_frame=7807 end_frame=7899 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_00_29_50_000000_rot_090_1080x1920__20221109_112945.mp4'
Processing snippet 16/262 from LIST, start_frame=7887 end_frame=7961 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_00_31_19_000000_rot_000_1920x1080__20221109_113115.mp4'
Processing snippet 17/262 from LIST, start_frame=7949 end_frame=8157 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_00_32_17_000000_rot_090_1080x1920__20221109_113208.mp4'
Processing snippet 18/262 from LIST, start_frame=8145 end_frame=8309 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_00_41_46_000000_rot_090_1080x1920__20221109_114138.mp4'
Processing snippet 19/262 from LIST, start_frame=8297 end_frame=8552 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_00_42_22_000000_rot_090_1080x1920__20221109_114211.mp4'
Processing snippet 20/262 from LIST, start_frame=8540 end_frame=8688 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_00_43_00_000000_rot_090_1080x1920__20221109_114253.mp4'
Processing snippet 21/262 from LIST, start_frame=8676 end_frame=8796 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_00_43_16_000000_rot_090_1080x1920__20221109_114310.mp4'
Processing snippet 22/262 from LIST, start_frame=8784 end_frame=9063 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_00_43_58_000000_rot_090_1080x1920__20221109_114346.mp4'
Processing snippet 23/262 from LIST, start_frame=9051 end_frame=9291 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_00_47_03_000000_rot_090_1080x1920__20221109_114652.mp4'
Processing snippet 24/262 from LIST, start_frame=9279 end_frame=9488 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_01_07_50_000000_rot_090_1080x1920__20221109_120740.mp4'
Processing snippet 25/262 from LIST, start_frame=9489 end_frame=9677 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_01_08_06_000000_rot_090_1080x1920__20221109_120757.mp4'
Processing snippet 26/262 from LIST, start_frame=9665 end_frame=9739 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_01_11_10_000000_rot_090_1080x1920__20221109_121106.mp4'
Processing snippet 27/262 from LIST, start_frame=9727 end_frame=9902 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_01_13_49_000000_rot_090_1080x1920__20221109_121340.mp4'
Processing snippet 28/262 from LIST, start_frame=9890 end_frame=10011 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_01_14_09_000000_rot_090_1080x1920__20221109_121403.mp4'
Processing snippet 29/262 from LIST, start_frame=9999 end_frame=10293 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_01_25_06_000000_rot_090_1080x1920__20221109_122454.mp4'
Processing snippet 30/262 from LIST, start_frame=10281 end_frame=10599 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\01\\2022_11_09_01_40_12_000000_rot_090_1080x1920__20221109_123958.mp4'
Processing snippet 31/262 from LIST, start_frame=21050 end_frame=21365 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_09_21_56_32_000000_rot_090_1080x1920__20221110_085618.mp4'
Processing snippet 32/262 from LIST, start_frame=21353 end_frame=21736 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_09_22_32_52_000000_rot_090_1080x1920__20221110_093236.mp4'
Processing snippet 33/262 from LIST, start_frame=21724 end_frame=22004 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_09_22_34_04_000000_rot_090_1080x1920__20221110_093352.mp4'
